Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
  ! ElseIf          [ reduce using rule 58 (Cuerpo -> Bloque .) ]
  ! Else            [ reduce using rule 58 (Cuerpo -> Bloque .) ]
  ! $end            [ reduce using rule 58 (Cuerpo -> Bloque .) ]
  ! While           [ reduce using rule 58 (Cuerpo -> Bloque .) ]
  ! Pto_Coma        [ reduce using rule 58 (Cuerpo -> Bloque .) ]


state 26

    (59) Condicion -> If . Par_Abre Expresion Par_Cierra Cuerpo
    (60) Condicion -> If . Par_Abre Expresion Par_Cierra Cuerpo Condicion_Else_If

    Par_Abre        shift and go to state 55


state 27

    (65) Ciclo_For -> For id . Direccion id Do Cuerpo
    (66) Ciclo_For -> For id . Direccion Expresion Do Cuerpo
    (67) Ciclo_For -> For id . Direccion Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (68) Direccion -> . Min
    (69) Direccion -> . Max

    Min             shift and go to state 56
    Max             shift and go to state 57

    Direccion                      shift and go to state 58

state 28

    (78) Expresion -> Par_Abre . Expresion Par_Cierra
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 59
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 29

    (74) Expresion -> Numeros .

    Suma            reduce using rule 74 (Expresion -> Numeros .)
    Resta           reduce using rule 74 (Expresion -> Numeros .)
    Mult            reduce using rule 74 (Expresion -> Numeros .)
    Div             reduce using rule 74 (Expresion -> Numeros .)
    Mod             reduce using rule 74 (Expresion -> Numeros .)
    Union           reduce using rule 74 (Expresion -> Numeros .)
    Dif             reduce using rule 74 (Expresion -> Numeros .)
    Inter           reduce using rule 74 (Expresion -> Numeros .)
    SumaConj        reduce using rule 74 (Expresion -> Numeros .)
    Or              reduce using rule 74 (Expresion -> Numeros .)
    And             reduce using rule 74 (Expresion -> Numeros .)
    RestaConj       reduce using rule 74 (Expresion -> Numeros .)
    MultConj        reduce using rule 74 (Expresion -> Numeros .)
    DivConj         reduce using rule 74 (Expresion -> Numeros .)
    ModConj         reduce using rule 74 (Expresion -> Numeros .)
    Equiv           reduce using rule 74 (Expresion -> Numeros .)
    Greater         reduce using rule 74 (Expresion -> Numeros .)
    Less            reduce using rule 74 (Expresion -> Numeros .)
    GreaterEqual    reduce using rule 74 (Expresion -> Numeros .)
    LessEqual       reduce using rule 74 (Expresion -> Numeros .)
    IsInConj        reduce using rule 74 (Expresion -> Numeros .)
    NotEquiv        reduce using rule 74 (Expresion -> Numeros .)
    Coma            reduce using rule 74 (Expresion -> Numeros .)
    $end            reduce using rule 74 (Expresion -> Numeros .)
    While           reduce using rule 74 (Expresion -> Numeros .)
    Pto_Coma        reduce using rule 74 (Expresion -> Numeros .)
    ElseIf          reduce using rule 74 (Expresion -> Numeros .)
    Else            reduce using rule 74 (Expresion -> Numeros .)
    Par_Cierra      reduce using rule 74 (Expresion -> Numeros .)
    Llave_Cierra    reduce using rule 74 (Expresion -> Numeros .)
    Do              reduce using rule 74 (Expresion -> Numeros .)


state 30

    (82) Expresion -> MinConj . Expresion
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 60
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 31

    (75) Expresion -> id .

    Suma            reduce using rule 75 (Expresion -> id .)
    Resta           reduce using rule 75 (Expresion -> id .)
    Mult            reduce using rule 75 (Expresion -> id .)
    Div             reduce using rule 75 (Expresion -> id .)
    Mod             reduce using rule 75 (Expresion -> id .)
    Union           reduce using rule 75 (Expresion -> id .)
    Dif             reduce using rule 75 (Expresion -> id .)
    Inter           reduce using rule 75 (Expresion -> id .)
    SumaConj        reduce using rule 75 (Expresion -> id .)
    Or              reduce using rule 75 (Expresion -> id .)
    And             reduce using rule 75 (Expresion -> id .)
    RestaConj       reduce using rule 75 (Expresion -> id .)
    MultConj        reduce using rule 75 (Expresion -> id .)
    DivConj         reduce using rule 75 (Expresion -> id .)
    ModConj         reduce using rule 75 (Expresion -> id .)
    Equiv           reduce using rule 75 (Expresion -> id .)
    Greater         reduce using rule 75 (Expresion -> id .)
    Less            reduce using rule 75 (Expresion -> id .)
    GreaterEqual    reduce using rule 75 (Expresion -> id .)
    LessEqual       reduce using rule 75 (Expresion -> id .)
    IsInConj        reduce using rule 75 (Expresion -> id .)
    NotEquiv        reduce using rule 75 (Expresion -> id .)
    Coma            reduce using rule 75 (Expresion -> id .)
    $end            reduce using rule 75 (Expresion -> id .)
    While           reduce using rule 75 (Expresion -> id .)
    Pto_Coma        reduce using rule 75 (Expresion -> id .)
    ElseIf          reduce using rule 75 (Expresion -> id .)
    Else            reduce using rule 75 (Expresion -> id .)
    Par_Cierra      reduce using rule 75 (Expresion -> id .)
    Llave_Cierra    reduce using rule 75 (Expresion -> id .)
    Do              reduce using rule 75 (Expresion -> id .)


state 32

    (81) Expresion -> MaxConj . Expresion
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 61
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 33

    (6) Strings -> String .

    Coma            reduce using rule 6 (Strings -> String .)
    $end            reduce using rule 6 (Strings -> String .)
    While           reduce using rule 6 (Strings -> String .)
    Pto_Coma        reduce using rule 6 (Strings -> String .)
    ElseIf          reduce using rule 6 (Strings -> String .)
    Else            reduce using rule 6 (Strings -> String .)


state 34

    (4) Boolean -> True .

    Suma            reduce using rule 4 (Boolean -> True .)
    Resta           reduce using rule 4 (Boolean -> True .)
    Mult            reduce using rule 4 (Boolean -> True .)
    Div             reduce using rule 4 (Boolean -> True .)
    Mod             reduce using rule 4 (Boolean -> True .)
    Union           reduce using rule 4 (Boolean -> True .)
    Dif             reduce using rule 4 (Boolean -> True .)
    Inter           reduce using rule 4 (Boolean -> True .)
    SumaConj        reduce using rule 4 (Boolean -> True .)
    Or              reduce using rule 4 (Boolean -> True .)
    And             reduce using rule 4 (Boolean -> True .)
    RestaConj       reduce using rule 4 (Boolean -> True .)
    MultConj        reduce using rule 4 (Boolean -> True .)
    DivConj         reduce using rule 4 (Boolean -> True .)
    ModConj         reduce using rule 4 (Boolean -> True .)
    Equiv           reduce using rule 4 (Boolean -> True .)
    Greater         reduce using rule 4 (Boolean -> True .)
    Less            reduce using rule 4 (Boolean -> True .)
    GreaterEqual    reduce using rule 4 (Boolean -> True .)
    LessEqual       reduce using rule 4 (Boolean -> True .)
    IsInConj        reduce using rule 4 (Boolean -> True .)
    NotEquiv        reduce using rule 4 (Boolean -> True .)
    Coma            reduce using rule 4 (Boolean -> True .)
    $end            reduce using rule 4 (Boolean -> True .)
    While           reduce using rule 4 (Boolean -> True .)
    Pto_Coma        reduce using rule 4 (Boolean -> True .)
    ElseIf          reduce using rule 4 (Boolean -> True .)
    Else            reduce using rule 4 (Boolean -> True .)
    Par_Cierra      reduce using rule 4 (Boolean -> True .)
    Llave_Cierra    reduce using rule 4 (Boolean -> True .)
    Do              reduce using rule 4 (Boolean -> True .)


state 35

    (19) TipoImpresion -> Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
